'id_number', 'rent', 'address', 'tenants', 'pet','notes'
0,$0/Month,123 Applebee Dr ,10,no,"Main Office:
    Staff:
        Bobby: Owner [phone]
        Traci: Property Manager [phone]
        Ricky: On Call Repairs [phone]"
1,$0/Month,,0,no,
2,$0/Month,,0,no,
3,$0/Month,,0,no,
4,$0/Month,,0,no,
5,$0/Month,,0,no,
6,$0/Month,,0,no,
7,$0/Month,,0,no,
8,$0/Month,,0,no,
9,$0/Month,,0,no,
10,$0/Month,,0,no,
11,$0/Month,,0,no,
12,$0/Month,,0,no,
13,$0/Month,,0,no,
14,$0/Month,,0,no,
15,$0/Month,,0,no,
16,$0/Month,,0,no,
17,$0/Month,,0,no,
18,$0/Month,,0,no,
19,$0/Month,,0,no,
20,$0/Month,,0,no,
21,$0/Month,,0,no,
22,$0/Month,,0,no,
23,$0/Month,,0,no,
24,$0/Month,,0,no,
25,$0/Month,,0,no,
